-- Merging decision tree log ---
manifest
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/b376dec596240ee16f1d61f420f6812c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/kelvin/.gradle/caches/8.13/transforms/2cf21cbb54c0b484d21197c07334ec05/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/1cf531d1a9b32984786ea6e4e62feef0/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/36e14a100dc7dbf0ab58c561559ce1a3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/4522f832adf2d1c9ebf9690693d78333/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/2752745e25e43681103a3acc5f19d29b/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7c835fc8beeeda40c2b773811402fa25/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/97b0bde6c038c795768dfb5759b4bc37/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/79b8764dc35d438f0e295036516d042e/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/818f9e0fb0cbf801ad93b5080e737417/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/63fc8916ce2757579a4f2045869ddcdb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/75a2ff218f66b74d4deb6ce8654c9d69/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/30e8841d3b7b9ca1911678daced3c451/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/a324dba60b8e84a1ffc41e269029a2ac/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/kelvin/.gradle/caches/8.13/transforms/a8e6b93f4f3f7e0df933688204a11e0e/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/kelvin/.gradle/caches/8.13/transforms/61a90d13203e3507e90e2867c73ae499/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] /Users/kelvin/.gradle/caches/8.13/transforms/097b19da2fd12763497ac439394f8754/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/520e4a34852055d8612f153ae17e5f3e/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/9ea3474876fa8aa3d89fb539d6c9ec57/transformed/jetified-lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/af06aed5bbfa649b367baeaa8a240ca8/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/6276c166179efd3ed703ec18bfe0437d/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/0e46bb288884e412673935f173861e3b/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/531427a5b0cc6ab69e7c45e34f2350c0/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/7d87561f526e228de8b174ac0db56929/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/f1a1289fda46a6da2e90eb74ff41a7c9/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1c9109671276f7e09e59ca0bebfdd31c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/20b92c8724a417b6adc647457e3d7b5a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/09c72dc4d4d6ebad295385cdf6d38ee2/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/8af5ca571806bb6a8aa9ab71de1cf0f5/transformed/jetified-play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/kelvin/.gradle/caches/8.13/transforms/344e75fae4d0f94c01725de6f7dec0e0/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/kelvin/.gradle/caches/8.13/transforms/a1ebf75052a6c2ae6818b8111fe3c6b9/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.11.0] /Users/kelvin/.gradle/caches/8.13/transforms/04524f30751124cf521260ebc233375f/transformed/jetified-activity-1.11.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/e325caa5b95a8ba69e0ae5b67f7520fb/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/0089a48a8a84ac2c8c3fc4f1fa6371fe/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/9df92fa8da4c0c7568b6a5c2b59a05c8/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.github.webrtc-sdk:android:137.7151.03] /Users/kelvin/.gradle/caches/8.13/transforms/5e1068c75ce082955a297eb114f7fed8/transformed/jetified-android-137.7151.03/AndroidManifest.xml:11:1-14:12
MERGED from [com.android.volley:volley:1.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/1f6d8866a07b6f992190fe6c686fd7d6/transformed/jetified-volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/be6141f9be21a96a145bc91c496502ad/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/6ce380682b07898ffe455f248c5d55b1/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/3fde2cd1c6ee2ab43f3fe1a3621b8888/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/41d6eba3ec8b3926f8117557304bef06/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/231993bbaafbedc81c660e57f39cc051/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/63f2c9fc5f46f620be824f12e530320a/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/08b6ba66b411ea20ec9275202d4e7892/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/8325608545473b39b7135e42dfe3afee/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/3e462c6a253b11c7c935db4ea99fc2c3/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/kelvin/.gradle/caches/8.13/transforms/898370af44e8bdd479a615524021630e/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/kelvin/.gradle/caches/8.13/transforms/db480f611fb0624e6171c363d2b549cb/transformed/exifinterface-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/ae9fd38ba40593da18350f87ec32bbc7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/9d75691fcb27078ad3d06b3746432a4b/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1045502dc5ad4106119fbf2d3a933b30/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/ca2cf0dac24a12abd7603fb333f89057/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/6a2b005cd89534a77bb0f390e546d319/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/cd6332ec8ed95e40aef46996b810a5b4/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/02477b21d81dc2612ec07880591602d2/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/8231ffa10b3c83b315d8a4abefa0a8ce/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/aaab74ace1d9adc56f7d7694c4b31aaf/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/kelvin/.gradle/caches/8.13/transforms/2b68f7ff159dedc40c5ed22e4fe204bb/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
