-- Merging decision tree log ---
manifest
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-158:12
INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-158:12
INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-158:12
INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-158:12
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/0047d22995446e31082201511b3f3569/transformed/paging-runtime-ktx-3.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/8aecec718af12efd5ec2d8c34b72d857/transformed/paging-runtime-3.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/2cbfdc571d74c6e40072af5d1e8535b3/transformed/firebase-ui-common-8.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/kelvin/.gradle/caches/8.13/transforms/ac144518a20aca1c02f9a09208d6c04a/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/a4c88994b463efe88a3ec09eb6f4b2c7/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/5d8a90d8e5396ea1a9e945118db48fb4/transformed/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/d73c9ab1979f7b1252b5522298c5a47b/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/b36e6a8b304e07da62dd971439be69f2/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/f6dfbc0fafbef50f87258a5905991448/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/ade844272e6f84ddf371f4456a3e06a0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/196ed8bcdcb72d8df223103f2caa991c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/eb3dd7e2830df23dda0d18c1614c07d1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/kelvin/.gradle/caches/8.13/transforms/39ad2fd4f58790542fac3e75e8b1fd5d/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/90a1adba7cdb63afc164fced14da781f/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/bffec1614766fdceb60d5d8da1e4c58f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/3875d83a8a62ac33131b00dc3de0913b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/867bff68c0758c1190dffe8f720556d2/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/cc1334907bd39a541702906a914c7136/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/32709d39e27b3f7e836b29d3b2c4cf0b/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/844998589806fcb1f2c7bf07206d8ccd/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/kelvin/.gradle/caches/8.13/transforms/e8969bfa876e4c63a2d599998949ba4e/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/kelvin/.gradle/caches/8.13/transforms/9fd3b9534a70614a05845b9937e46ad1/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/kelvin/.gradle/caches/8.13/transforms/b44aeb209173d0f6602bb5d2a47ae858/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/9557e9905e54245ab3328c9fbc87a4b7/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/dac1938b0d6de8a091daa02d7880dfb3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/f0d134e9c7ad1f9f1cc3117299330e5c/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/f3ae4e0d16db0eecfaf19c439c1400f7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/708312495c9e623cc64bec8de4e612c8/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e343aac9fb6d205d65a6a301f892418/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/8ef2828a48ad60b2aab8b3f978d1b010/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/d6994a6520121847305a25828a134a15/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/fa0d8d4871472e5a7e591eb8f8ba098a/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/2c5543209cc0c94fed33ff0ef4134932/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/e6ba93363f4d7050e4f3890b5aca9a00/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/kelvin/.gradle/caches/8.13/transforms/2aa0afa6fd5814ec237cbd7715e7b8c3/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/kelvin/.gradle/caches/8.13/transforms/1b708b86605c476a58d24685a3e4356e/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/kelvin/.gradle/caches/8.13/transforms/bf8e43b07ffce61d914b860cfc7ce753/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/803dd6667092bb6b19740e667480407d/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/3b7696941287bcd333c3720e9d51c1c6/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/b8bf0098e25b496e7627c717219992dc/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/2d3e0fbf0fe3ac188277eced88387a63/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/1afeaba86f1d800bda2d9a99a9067f38/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/242891e4718eb5d0ddd8ed9e66636c17/transformed/lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/c0e8f3ec0d07ec1274c2f2aff0dfa37e/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/28d3b765bda186378d83d683283087fe/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/e58d98867a878cd084c32ea4789223fc/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/f0b3932906059c425fa87a9e3933c57b/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/d9ecf985bbdbc3134547a74391fca401/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/2787c603247b72bde3227747b5f77d35/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/caec934d0cba70b6159b1237d7bb9345/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/274d4c3389a1957cda0ba448ad48afc1/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/a8a206366e58f9fb417d5403a8cc64d5/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/kelvin/.gradle/caches/8.13/transforms/69504593448c4739b9ae3d8dcbc12ef7/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/f71a5da24796c4f433ec7587d4d8fb80/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/b450b45cd3668ed592276fc2dffa0281/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/8c1650be4e8bc0e6480a8c92be81faad/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/055459f7bd530db88f6357215c24f983/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/205a770a66bc66dc8ab008ef7021d0bd/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/6d399b8d24e2026d3850d6ad538606a7/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/kelvin/.gradle/caches/8.13/transforms/7f66f4f5e93d694f38ae7d9d61185ab9/transformed/play-services-basement-18.8.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/kelvin/.gradle/caches/8.13/transforms/643e49190f32abb6132f6e9d5dff644b/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.11.0] /Users/kelvin/.gradle/caches/8.13/transforms/101fbb89228cd1d67157ca840286b8d4/transformed/activity-1.11.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/a9da67281d9e3d22688e7072a23550d2/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/874350f2744efbcd95239bd25b998e32/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/553be3ea6a67e9f324f82ba4ac27a5ac/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/beb1336fff8e391a34eb85511dc838be/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/a9e955fc0dc03c6aa65e346830313fdc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/d3c7ddb5456f415e63bee9668bb60f81/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/2b2478782f758024242d8c8ee9d8b3b8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/3891b478f776d5fea44b60e2110d0017/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/8e89b5e5b38bed5433154e57acdf255c/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/kelvin/.gradle/caches/8.13/transforms/7539a6b713bf33fe5b672408a07ea4fb/transformed/gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/kelvin/.gradle/caches/8.13/transforms/a674ce43b8325965735af230f6bfa6b1/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/5d9bd3edc19bd1741e23e82bae29cd05/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/5b87396d9eb2d294dde04d05021fb12d/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/01adb69414f06ee3526900b4ee914f4e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/aa5b786f0ec493f178bd0cefc32955df/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/8db45007cc32ff17662a2ea6781ba038/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1af955969f09f05f1087cfea3168ae5f/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1076dc14d92d0185581ec0b3c7153610/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/501d6e0748e95ca98c7c5bbbae8c4355/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/100dade3b096c68f4a8f4adff39cd127/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/kelvin/.gradle/caches/8.13/transforms/ba861eb26ad1a1e2e49faf8ae1aa3524/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/kelvin/.gradle/caches/8.13/transforms/f8f948e69f7c74354edafe09c744c748/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/8c64d49c603aadd90931c36c06ffad1b/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/kelvin/.gradle/caches/8.13/transforms/7166d0731332ecb97f9d35e2eb12bc28/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:5:5-67
