R_DEF: Internal format may change without notice
local
array trang_thai_array
id rvLichKham
id rvLichLamViec
id rvLichSuChanDoan
id settingCamera
id settingChangePassword
id settingMicro
id settingThongBao
id spTrangThai
id spVaiTro
id spinnerBacSi
id spinnerKhungGio
id switchCamera
id switchMicro
id switchThongBao
id tabLayout
id toolbar
id tvAppName
id tvAvatarLetter
id tvBacSi
id tvBangCap
id tvCaLamViec
id tvChanDoan
id tvChangeAvatar
id tvChiTiet
id tvChungChi
id tvChuyenKhoa
id tvCount
id tvDangKy
id tvDiaChi
id tvDiagnosisHistory
id tvEmail
id tvEmpty
id tvGhiChu
id tvGioBatDau
id tvGioKetThuc
id tvGioiThieu
id tvHanhDong
id tvHoTen
id tvHocVi
id tvKhungGio
id tvKinhNghiem
id tvLieuDung
id tvMaBenhAn
id tvMaBenhNhan
id tvMaDonThuoc
id tvMaHoSo
id tvMaLichKham
id tvMaLichLamViec
id tvMenuHoSoTitle
id tvMessage
id tvNgay
id tvNgayKham
id tvNgayLamViec
id tvNgayLap
id tvPendingCount
id tvQuenMatKhau
id tvSelectedBenhNhan
id tvSoBenhNhan
id tvSoDienThoai
id tvSoLuong
id tvSoThuTu
id tvTenBenhNhan
id tvTenDangNhap
id tvTenNhanVien
id tvTenThuoc
id tvThoiGian
id tvThongBao
id tvTitle
id tvTongBenhNhan
id tvTongSoLich
id tvTotalCount
id tvTrangThai
id tvTrangThaiXacThuc
id tvUserName
id tvUserPhone
id tvVaiTro
id tvWelcome
id txtBangCap
id txtChungChi
id txtDiaChi
id txtEmail
id txtHoTen
id txtHocVi
id txtMatKhau
id txtNgaySinh
id txtSoDienThoai
id txtTenDangNhap
layout activity_chi_tiet_bac_si
layout activity_chi_tiet_don_thuoc
layout activity_chitietbenhan
layout activity_dangky_lichkham
layout activity_danh_sach_bac_si
layout activity_danh_sach_don_thuoc
layout activity_forgot_password
layout activity_login
layout activity_main
layout activity_main_admin
layout activity_main_bacsi
layout activity_main_benhnhan
layout activity_profile
layout activity_quan_ly_benh_an
layout activity_quan_ly_benh_an_new
layout activity_quan_ly_lich_lam_viec
layout activity_quan_ly_lich_lam_viec_new
layout activity_quanlyhosocanhan
layout activity_register
layout activity_settings
layout activity_update_bacsi_profile
layout activity_welcome
layout activity_xac_nhan_lich_kham
layout activity_xem_chi_tiet_lich_kham
layout activity_xembenhan
layout dialog_benh_nhan_list
layout dialog_create_account
layout dialog_edit_account
layout item_account
layout item_activity_history
layout item_bac_si
layout item_benh_nhan
layout item_benhan
layout item_chi_tiet_don_thuoc
layout item_chi_tiet_lich_kham
layout item_diagnosis_entry
layout item_don_thuoc
layout item_ghichu
layout item_khung_gio
layout item_lich_kham
layout item_lich_lam_viec
layout item_lich_lam_viec_new
layout item_lichkham
layout item_pending_doctor
layout item_xac_nhan_lich_kham
menu benhnhan_menu
menu bottom_nav_doctor
menu bottom_nav_patient
menu doctor_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string close_drawer
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string open_drawer
string project_id
style Base.Theme.DoAnNT118
style ButtonDanger
style ButtonPrimary
style ButtonSuccess
style TabTextStyle
style Theme.DoAnNT118
xml backup_rules
xml data_extraction_rules
